start node,end node,speed (meter/s),length (m),capacity,FreeFlowTime (s),7_no_carpool,7_with_carpool,9_no_carpool,9_with_carpool,11_no_carpool,11_with_carpool,edge,dno,dcar
151,155,29,232.52725,31,8.018181034,-0.047364,-0.037432,0.00068828,0.023024,-0.023132,-0.017104,224,0.021639,0.024653
151,152,29,87.92754,11,3.031984138,-0.040908,-0.028473,-0.029146,-0.019406,-0.022854,-0.012911,225,-0.030648,-0.030069
152,153,29,118.044334,15,4.070494276,-0.038019,-0.029708,0.02426,1.3763,-0.017839,-0.012888,226,-0.056267,-0.059702
153,154,29,60.277836,8,2.078546069,-0.048343,-0.040517,0.013514,1.4045,-0.021799,-0.017793,227,-0.29841,-0.1792
154,188,29,53.869686,7,1.857575379,-0.048343,-0.040517,0.013514,1.4045,-0.021799,-0.017793,228,-0.29841,-0.1792
155,156,29,36.26372,4,1.250473103,-0.047364,-0.037432,0.00068828,0.023024,-0.023132,-0.017104,229,-0.030648,-0.030069
156,157,29,29.769905,3,1.026548448,-0.047364,-0.037432,0.00068828,0.023024,-0.023132,-0.017104,230,-0.030648,-0.030069
157,188,29,40.988514,5,1.413397034,-0.003097,0.0030576,2.2736,0.062434,0.0040763,0.0084569,231,-0.048385,-0.048157
157,189,29,17.294674,2,0.596368069,-0.044267,-0.04049,-2.2729,-0.03941,-0.027208,-0.025561,232,0.017737,0.018088
158,159,29,16.818798,2,0.579958552,0,0,0,0,0,0,233,0,0
159,160,29,34.322205,4,1.18352431,0,0,0,0,0,0,234,0,0
160,161,29,53.663998,7,1.85048269,1.3821,0.68928,10.373,9.7692,2.0654,1.0583,235,6.0319,3.1505
161,162,29,43.425087,5,1.497416793,1.3821,0.68928,10.373,9.7692,2.0654,1.0583,236,6.0319,3.1505
162,163,29,209.96965,27,7.240332759,1.3619,0.67149,10.121,8.7738,1.9781,1.0033,237,1.0821,0.6544
162,175,29,193.69789,25,6.679237586,0.020145,0.017788,0.25185,0.99537,0.08732,0.054935,238,4.9499,2.4961
163,164,29,39.11841,5,1.34891069,1.3619,0.67149,10.121,8.7738,1.9781,1.0033,239,4.9499,2.4961
164,165,29,36.5668,4,1.260924138,1.3619,0.67149,10.121,8.7738,1.9781,1.0033,240,4.9499,2.4961
165,166,29,181.35796,24,6.253722759,1.3619,0.67149,10.121,8.7738,1.9781,1.0033,241,4.9499,2.4961
166,167,29,94.84222,12,3.270421379,1.3619,0.67149,10.121,8.7738,1.9781,1.0033,242,4.9499,2.4961
167,168,29,54.49203,7,1.879035517,1.3619,0.67149,8.7877,8.1072,1.9781,1.0033,243,0.26667,0.13333
167,173,29,15.971931,2,0.550756241,0,0,1.3333,0.66667,0,0,244,4.6832,2.3627
168,169,29,79.90588,10,2.755375172,1.3619,0.67149,8.7877,8.1072,1.9781,1.0033,245,4.6832,2.3627
169,202,29,148.32443,19,5.114635517,1.3619,0.67149,8.7877,8.1072,1.9781,1.0033,246,4.6832,2.3627
170,171,7,20.725273,2,2.960753286,0,0,0,0,0,0,247,0,0
170,172,7,117.546555,15,16.792365,0,0,0,0,0,0,248,0,0
173,174,7,69.90555,9,9.986507143,0,0,1.3333,0.66667,0,0,249,0.26667,0.13333
175,176,29,20.240532,2,0.697949379,0.020145,0.017788,0.25185,0.99537,0.08732,0.054935,250,1.0821,0.6544
176,177,29,36.353374,4,1.253564621,0.020145,0.017788,0.25185,0.99537,0.08732,0.054935,251,1.0821,0.6544
177,178,29,88.390045,11,3.047932586,0.020145,0.017788,0.25185,0.99537,0.08732,0.054935,252,1.0821,0.6544
178,179,29,62.298466,8,2.148222966,0,0,0.2,0.1,0,0,253,0.04,0.02
178,180,29,141.23503,18,4.870173448,0.020145,0.017788,0.05185,0.89537,0.08732,0.054935,254,1.0421,0.6344
180,195,29,18.221647,2,0.628332655,0.037308,0.034332,1.8403,0.93952,0.065856,0.047118,255,1.0316,0.62891
181,182,29,130.02975,17,4.483784483,0,0,0,0,0,0,256,0,0
182,183,29,211.84177,28,7.304888621,0.03412,0.03198,2.1052,0.069743,0.0094121,0.012455,257,0.018282,0.018402
183,184,29,42.555965,5,1.467447069,0.03412,0.03198,2.1052,0.069743,0.0094121,0.012455,258,0.018282,0.018402
184,185,29,64.8589,8,2.236513793,0.03412,0.03198,2.1052,0.069743,0.0094121,0.012455,259,0.018282,0.018402
185,186,29,64.61894,8,2.22823931,0.089515,0.082633,8.9753,0.50924,0.03967,0.039337,260,-0.27232,-0.15408
185,200,29,26.52037,3,0.914495517,-0.019301,-0.018022,-2.9889,-0.34169,-0.013302,-0.011454,261,0.28749,0.16505
186,187,29,64.842255,8,2.235939828,0.089515,0.082633,8.9753,0.50924,0.03967,0.039337,262,0.28749,0.16505
187,188,29,53.6808,7,1.851062069,0.089515,0.082633,8.9753,0.50924,0.03967,0.039337,263,0.28749,0.16505
188,208,29,501.84964,66,17.30516,0.038074,0.045174,11.262,1.9762,0.021947,0.030001,264,0.0068141,0.0039391
189,190,29,47.48267,6,1.637333448,-0.044267,-0.04049,-2.2729,-0.03941,-0.027208,-0.025561,265,-0.048385,-0.048157
190,201,29,140.75235,18,4.85352931,-0.044267,-0.04049,-2.2729,-0.03941,-0.027208,-0.025561,266,-0.048385,-0.048157
191,200,29,18.05674,2,0.622646207,0.019301,0.018022,2.9889,0.34169,0.013302,0.011454,267,0.23002,0.11337
191,201,29,46.2733,6,1.595631034,0.044267,0.04049,2.2729,0.03941,0.027208,0.025561,268,0.27232,0.15408
191,199,13,22.268976,2,1.712998154,-0.010576,-0.010157,1.1667,0.58362,-0.0090184,-0.0082315,269,0.048385,0.048157
191,192,29,101.58219,13,3.502834138,-0.052992,-0.048355,-6.4284,-0.96472,-0.031491,-0.028784,270,-0.55073,-0.31561
192,193,29,127.577225,17,4.399214655,-0.052992,-0.048355,-6.4284,-0.96472,-0.031491,-0.028784,271,-0.55073,-0.31561
193,260,13,896.8596,119,68.9892,0.0026897,0.0027264,0.0019689,0.0019991,0.0031364,0.0030475,272,-0.63863,-0.42709
193,194,29,11.60278,1,0.400095862,-0.039961,-0.036745,-0.029292,-0.027774,-0.035475,-0.029248,273,0.004171,0.0041957
194,261,13,821.7855,109,63.21426923,0.0036094,0.0036383,0.0028418,0.002867,0.0040528,0.0039416,274,-0.64382,-0.4323
194,195,29,266.69568,35,9.196402759,-0.043571,-0.040383,-0.032133,-0.030641,-0.039528,-0.03319,275,0.0051839,0.0052043
195,196,29,125.10043,16,4.313807931,0.010576,0.010157,1.8833,0.94971,0.0090184,0.0082315,276,0.37998,0.19329
196,197,13,40.711086,5,3.131622,0.010576,0.010157,1.8833,0.94971,0.0090184,0.0082315,277,0.37998,0.19329
197,198,13,111.96573,14,8.612748462,0.010576,0.010157,1.75,0.88305,0.0090184,0.0082315,278,0.35331,0.17996
198,199,13,497.93518,66,38.30270615,0.010576,0.010157,-4.86E-06,-0.00028555,0.0090184,0.0082315,279,0.0033111,0.0032935
202,203,29,74.95637,9,2.584702414,1.3619,0.67149,8.7877,8.1072,1.9781,1.0033,280,4.6832,2.3627
203,204,29,123.36738,16,4.254047586,1.3619,0.67149,8.7877,8.1072,1.9781,1.0033,281,4.6832,2.3627
204,209,29,62.512314,8,2.155597034,1.3405,0.65102,8.7493,7.4449,1.9535,0.9806,282,4.6505,2.3329
204,205,29,73.098335,9,2.520632241,0.021423,0.020477,0.038366,0.66227,0.024528,0.022736,283,0.0327,0.029845
205,206,29,130.38924,17,4.49618069,0.021423,0.020477,0.038366,0.66227,0.024528,0.022736,284,0.0327,0.029845
206,207,29,113.06513,15,3.898797586,0.021423,0.020477,0.038366,0.66227,0.024528,0.022736,285,0.0327,0.029845
207,208,29,59.89316,7,2.065281379,0.021423,0.020477,0.038366,0.66227,0.024528,0.022736,286,0.0327,0.029845
208,214,29,123.916595,16,4.272986034,0.059497,0.065651,11.301,2.6384,0.046475,0.052738,287,0.039514,0.033784
209,210,29,82.7355,11,2.852948276,1.3405,0.65102,8.7493,7.4449,1.9535,0.9806,288,4.6505,2.3329
210,211,29,38.403496,5,1.324258483,1.3405,0.65102,8.7493,7.4449,1.9535,0.9806,289,4.6505,2.3329
211,212,29,28.227795,3,0.973372241,1.3405,0.65102,8.7493,7.4449,1.9535,0.9806,290,4.6505,2.3329
212,213,29,132.14505,17,4.556725862,1.3405,0.65102,8.7493,7.4449,1.9535,0.9806,291,4.6505,2.3329
213,216,18,46.456955,6,2.580941944,1.3446,0.65604,12.748,7.4457,1.9551,0.98351,292,4.6493,2.3311
213,215,13,51.427326,6,3.955948154,-0.0041162,-0.0050267,-3.9988,-0.00079236,-0.0015558,-0.0029172,293,0.0011775,0.0018195
214,215,29,40.17682,5,1.385407586,0.059497,0.065651,11.301,2.6384,0.046475,0.052738,294,0.039514,0.033784
215,220,18,33.395145,4,1.855285833,0.055381,0.060624,7.3019,2.6377,0.04492,0.04982,295,0.040691,0.035603
216,221,18,63.2092,8,3.511622222,1.1675,0.58412,14.445,8.1949,1.3341,0.68414,296,-0.040691,-0.035603
216,217,18,48.593056,6,2.699614222,0.23254,0.13254,5.6051,1.8884,0.66586,0.3492,297,0.96119,0.511
216,220,18,27.5785,3,1.532138889,-0.055381,-0.060624,-7.3019,-2.6377,-0.04492,-0.04982,298,3.7288,1.8557
217,218,18,79.19262,10,4.39959,0.015874,0.015875,5.6051,1.8884,0.015864,0.015862,299,0.17333,0.09
217,241,7,22.70966,3,3.244237143,0.21667,0.11667,0,0,0.65,0.33333,300,0.78786,0.421
218,219,18,211.8905,28,11.77169444,0.0074347,0.0074286,3.4875,0.82144,0.0074243,0.0074228,301,0.031483,0.030218
218,243,7,173.92755,23,24.84679286,0.0084396,0.0084465,0.067541,0.033609,0.0084395,0.008439,302,0.34638,0.18411
219,253,7,123.712326,16,17.67318943,0.0074347,0.0074286,3.4875,0.82144,0.0074243,0.0074228,303,0.34638,0.18411
221,222,18,96.447685,12,5.358204722,1.1675,0.58412,14.445,8.1949,1.3341,0.68414,304,3.7288,1.8557
222,223,18,71.58729,9,3.977071667,1.1028,0.51964,9.3608,6.2754,0.59054,0.27375,305,0.71689,0.38525
222,235,7,18.758204,2,2.679743429,0.062884,0.062689,4.2536,1.4944,0.74179,0.40859,306,2.8456,1.3866
222,243,7,101.6565,13,14.52235714,0.0018058,0.0017987,0.83048,0.42516,0.0018027,0.0018025,307,0.16631,0.083808
223,224,18,70.88038,9,3.937798889,1.1058,0.52272,5.7041,4.4373,0.59362,0.27683,308,2.1213,1.0342
223,244,7,80.20827,10,11.45832429,-0.0030726,-0.0030793,3.6567,1.838,-0.0030771,-0.0030774,309,0.7243,0.35239
224,225,18,11.354928,1,0.630829333,0.78771,0.39647,3.3571,2.2604,0.25763,0.11497,310,1.3509,0.71817
224,231,7,14.344387,1,2.049198143,0.32715,0.13526,2.2883,1.2879,0.34501,0.17088,311,0.67637,0.24319
224,250,7,105.738556,14,15.105508,-0.0090117,-0.0090229,0.05875,0.889,-0.0090212,-0.0090222,312,0.09398,0.07286
225,226,18,110.96069,14,6.164482778,0.29619,0.13744,4.232,2.1882,0.23157,0.088921,313,0.024214,0.030727
225,254,7,106.89944,14,15.27134857,-0.0055958,-0.0055716,0.032287,0.0761,-0.0055682,-0.0055647,314,0.96919,0.5475
225,231,7,15.110932,2,2.158704571,0.030449,0.031278,-0.90718,-0.003837,0.031633,0.031617,315,0.26421,0.093276
226,240,7,59.437412,7,8.491058857,0.2,0.1,2.4667,1.2333,0,0,316,0.059189,0.090834
226,227,7,12.317037,1,1.759576714,0.096189,0.037435,-0.11804,0.004846,0.23157,0.088921,317,0.53333,0.26667
227,228,18,29.465305,3,1.636961389,0.2,0.1,1.2,0.6,0.33333,0.16667,318,0.34667,0.17333
227,229,18,40.121056,5,2.228947556,-0.10381,-0.062565,-1.318,-0.59515,-0.10177,-0.077746,319,-0.28748,-0.0825
229,230,18,31.342827,4,1.741268167,-0.10381,-0.062565,-1.6014,-0.74515,-0.10177,-0.077746,320,-0.34414,-0.1125
230,231,18,47.03146,6,2.612858889,-0.10381,-0.062565,-1.8014,-0.84515,-0.10177,-0.077746,321,-0.38414,-0.1325
231,232,18,73.97395,9,4.109663889,-0.062884,-0.062689,-1.5869,-0.14444,-0.04179,-0.041918,322,-0.043559,-0.041915
232,233,18,33.247772,4,1.847098444,-0.062884,-0.062689,-2.6869,-0.69444,-0.22512,-0.14192,323,-0.30023,-0.17191
233,234,18,47.96865,6,2.664925,0,0,0.21667,0.11667,0.51667,0.26667,324,-0.44689,-0.24858
233,235,18,40.12781,5,2.229322778,-0.062884,-0.062689,-2.9036,-0.8111,-0.74179,-0.40859,325,0.14667,0.076667
235,236,18,58.32238,7,3.240132222,0,0,0,0,0,0,326,0,0
236,237,18,35.10656,4,1.950364444,0,0,0,0,0,0,327,0,0
237,238,18,13.531044,1,0.751724667,0,0,0,0,0,0,328,0,0
238,239,18,26.334526,3,1.463029222,0,0,0,0,0,0,329,0,0
241,242,7,37.65873,5,5.379818571,0.21667,0.11667,0,0,0.65,0.33333,330,0.17333,0.09
243,246,7,60.1832,8,8.5976,0.010245,0.010245,0.031352,0.025431,0.010242,0.010242,331,0.024463,0.027358
244,246,7,26.328712,3,3.761244571,-0.0030726,-0.0030793,2.3901,1.2047,-0.0030771,-0.0030774,332,0.25333,0.12667
244,245,7,26.341295,3,3.763042143,0,0,1.2667,0.63333,0,0,333,0.47096,0.22573
246,247,7,63.40071,8,9.057244286,0.000287,0.00028674,1.3588,0.69023,0.0002867,0.00028666,334,0.21867,0.11086
246,249,7,6.282795,1,0.897542143,0.0068858,0.0068792,1.0626,0.5399,0.0068784,0.0068774,335,0.27676,0.14223
247,248,7,24.626436,3,3.518062286,0.000287,0.00028674,0.0087775,0.0068926,0.0002867,0.00028666,336,0.006756,0.0055595
248,249,7,61.240185,8,8.748597857,0.000287,0.00028674,-1.0579,-0.52644,0.0002867,0.00028666,337,-0.20658,-0.10111
249,250,7,63.324226,8,9.046318,0.0071728,0.0071659,0.0047592,0.013455,0.0071651,0.0071641,338,0.012094,0.0097518
250,251,7,136.59729,18,19.51389857,-0.001839,-0.001857,0.063509,0.90246,-0.0018561,-0.0018581,339,0.10607,0.082611
251,255,7,10.66461,1,1.523515714,0.0022065,0.0021864,1.8692,0.93153,0.002185,0.0021823,340,0.12704,0.098719
251,252,7,67.480446,8,9.640063714,-0.0040455,-0.0040434,-1.8057,-0.029078,-0.0040411,-0.0040404,341,-0.020971,-0.016108
252,256,7,8.647285,1,1.235326429,0.0033893,0.0033852,1.6818,0.79237,0.0033832,0.0033824,342,0.32541,0.16801
252,253,7,68.58189,9,9.797412857,-0.0074347,-0.0074286,-3.4875,-0.82144,-0.0074243,-0.0074228,343,-0.34638,-0.18411
254,255,7,136.18324,18,19.45474857,-0.0055958,-0.0055716,0.032287,0.0761,-0.0055682,-0.0055647,344,0.26421,0.093276
255,258,7,883.47864,117,126.2112343,0,0,2.05,1.0333,0,0,345,-0.018741,-0.014672
255,256,7,78.76966,10,11.25280857,-0.0033893,-0.0033852,-0.14849,-0.025699,-0.0033832,-0.0033824,346,0.41,0.20667
256,259,7,821.3753,109,117.3393286,0,0,1.5333,0.76667,0,0,347,0,0
256,257,7,69.99554,9,9.999362857,0,0,0,0,0,0,348,0.30667,0.15333
260,261,29,137.66615,18,4.747108621,0.0063906,0.0063617,0.0071582,0.007133,0.0059472,0.0060584,349,0.0048161,0.0047957
172,173,1,1,1,0,0,0,0,0,0,0,0,0,0
180,181,1,1,1,0,0,0,0,0,0,0,0,0,0
34,65,1,1,1,0,0,0,0,0,0,0,0,0,0
26,158,1,1,1,0,0,0,0,0,0,0,0,0,0
124,188,1,1,1,0,0,0,0,0,0,0,0,0,0
239,215,1,1,1,0,0,0,0,0,0,0,0,0,0
